comments,star
宋小宝自编自导自演 这个水平可想而知 他想努力拍好一部电影 但电影跟小品确实不一样 不走院线也是对的 其实主要讲的是宋小宝捡的孩子跟自己之间的父子亲情 基本上和标题的 发财日记 没有什么关系 电影太长 节奏太慢 还有价值观已经顶到头了 就是贱命一条 有什么事儿都能牺牲贱命 沙溢演的二哥最后通过在电视上当骗子卖生发水赚了钱 马丽也嫁了他 但是他啥都没有还是贱命一条 不是因为主角光环 那就啥都没有 ,2
宋小宝 赵小丁 叙事松散 混乱,3
没想过有一天会对宋小宝刮目相看 并不是说电影的质量有多么高 而是态度非常诚恳 用拍摄电视剧的手法 讲述了一个细腻真挚的故事 对于第一次做导演的人来说 是值得肯定的,3
能看出这部电影的用心 绝不是为了骗钱拍的 每个演员演的都非常好 但这是电影 电影逻辑差了太多 感觉每个场景逻辑还是小品 ,3
对于这些在深圳奋斗三十年的人来说 最可悲的是开始买不起一套房 之后就更买不起一套房 ,4
天意成长过程交代得不够清楚 张力有所欠缺 ,3
怎么说呢 虽说是烂片 但是还算有诚意  比其他人好很多 比如说小沈阳李晨王宝强那种纯粹捞钱的要好点 天意爷孙那段是这电影的精华 养子单亲问题也值得去思考一番,3
小人物的悲欢离合 三星及格,3
宋小宝的大江大河,2
真的不行 ,2
因为有几个熟人演员 整体能看下去 沙溢和宋小宝演技真实自然加之贴近生活的真实故事成为影片吸引人的一部分 导演的合格作品,3
宋小宝用心了 但就那水平 乐呵一下就行 生活 不能没有二哥,3
6 本以为也会像其他演员一样 烂片预定 没想到还算不错 剧情很俗套很老土 但从中能感受到宋小宝的真诚 其他演员圆满完成了自己的任务,4
宋小宝导演处女座 虽然青涩到情真意切 四星鼓励祝好,4
内容太多 更适合拍成电视剧 现在变成为了叙事拼命赶时间 每件事都一笔带过,3
老套但不恶俗 不容易 四星鼓励,4
get不到点,3
感受到了诚意 多给一颗星以示鼓励,5
过年看看挺好 最值得鼓励之处在于尽管中国每年产出很多喜剧 但是很少有以农民工为原型的电影产生 改革开放五湖四海追梦人汇聚深圳的这段历史过去在银幕上也很少进行表现 宋小宝还是愿意扎根于生活 表现小人物 而不是为了搞笑而搞笑 不是段子凑成的电影 故事表现了父子 兄弟以及恋人等多种关系 情感充沛丰富 ,4
这片要上院线可能小黑马 一样是设定特定的年代 一样是7位编剧一起攒的段子 而且很直男癌 为很多过年的普通自信的男子一些英雄气概的可能 而且非常下沉 ,2
没有上院线 是真诚的失败 宋小宝把自己血淋淋的真诚送给了网络平台 是贺岁档一次草根对学院派的露怯 那为什么是小宝就胆怯了 而贾玲就敢上呢 小宝为啥不去找找深圳的文化扶持基金来上院线呢 太可惜 说句我真诚的观后感 这是我在当今中国的所有作者电影里面最仰视卑微的视角 如果不是小宝为了喜剧身份的刻意设计的包袱 甚至会是难能可贵的剧情片 辽宁民间艺术团奉献了他们在电影银幕上最上档次的表演 肖央 马丽 沙溢 能让香港难兄难弟的风格落地深圳 在我看来是深圳相关影视作品中最好也最说人话的作品,5
比较诚恳的作品,3
第一次见到宋小宝导演的电影 感觉还不错 最少把故事说明白了 笑点也有一些 给个4星奖励一下吧 ,4
剧情也不连贯 节奏也不对 故事发展也不合逻辑 还强行大团圆 就像是各种小品的拼凑 真的不是能导小品就能拍电影的 ,2
所有人演的都很好 宋小宝沙溢马丽艾伦还有肖央 有笑点也有泪点 能看出来宋小宝真的有生活经历 但能不能下次别用张一山了 不知道的还以为鹿鼎记的韦小宝得了躁郁症穿越到深圳了 ,5
哈哈哈,2
同样是喜剧演员拍电影 我觉得还行 ,3
别的我就不挣扎了 我就想问问三个东北爹妈一个广东老头在深圳拉扯大的孩子凭啥一口地道的京片子 ,2
看似感人 但是拍摄手法太简单粗暴了 这部电影的故事思维还停留在上个世纪90年代 ,2
认真诚恳地做事 做得不够好也是憨直可爱的 ,2
剧情老套 后半部分拉胯 宋小宝尽力了 张一山这个角色选角失败 他现在只有 北京胡同里的流氓混混 一种戏路了吗 深圳长大的也一嘴京油子 无语 ,2
2,2
鼓励一下喜剧吧,3
宋小寶自編自導自演 超出預期 ,4
本来很担心又是一部半吊子二人转闹剧 宋导靠谱 故事也还不错 娓娓道来   小孩儿小时候特可爱 谁演的 表里没写 ,4
感觉有马大帅的影子,3
结局还可以,2
还不错 小宝是想演正剧的 但一看到他就严肃不起来 哈哈 整体完成度可以 有些小细节还是节奏快了 ,4
小品集锦,2
不是干这个的就别过来裹乱了好不好 还有张一山 你丫演技是一点儿没张 毛病倒是越来越多 ,2
3 5 挺简单但挺真诚 即便是纯男人戏 能够做到没有恶俗下流的段子 对女性的物化 以及令人不适的男性凝视 就挺好,3
沙溢演技最好 其次老爷爷和肖央 这一对比就太明显了 其他演小品的 喜剧人 还是太像小品了 和沙溢都不在一个层次 剧本烂就不说了 大家都知道   ,2
5 6  比之前那些圈钱的好多了 虽然故事老套和平平无奇 但总算不乱尬了 完整的亲情剧情片 就是有点啰嗦 拖泥带水 跑步都跑了三分钟   泪点有点老套 笑点也不时尚 但宋小宝算还是比较有诚意的 而且没上院线 所以加一星 ,3
没啥意思   ,3
评分 7 5         一次无比向往的发财之路 一场突如其来的奇妙缘分 一段难以割舍的养育之情 生活很苦 缘分很奇妙         一路鸡飞狗跳 嬉笑怒骂 尝尽酸甜苦辣 历尽沧桑 生活所迫 依旧不舍纯朴善良 所有的选择 终将自己承受 过好自己的人生 无怨无悔         虽然时间有点冗长 没有过多的搞笑色彩 回归生活亲情本身 宋小宝的导演处女秀 及格分以上 ,4
这个电影是不是开心麻花和刘老根大舞台 准备开拓深圳市场合资研究这么一个视频 准备看看南方的观众朋友对北方土特产是否欢迎 电影故事简单 想要表达小人物 你要么逆袭 要么卖惨 你这最后来一个坑爹什么套路啊 ,1
居然不恶俗 不招人讨厌 甚至还有点想法,2
父子情仇 拍来拍去没什么新意 宋小宝 张一山 怎么看 都是从头发丝到脚巴丫泥的虚伪 ,1
故事稀松平常 笑点几乎没有 宝哥还是别当导演了 好好去演喜剧吧,2
能够看出宋小宝很真诚 也很努力 请众多喜剧演员客串也是很讨巧的手段 但整个电影看下来 只是感觉平庸 制片方也是很有自知之明 只在线上放映 如果放在线下 还是春节档 钱可能多赚些 但被骂的概率也大得多 放在线上是对的 来日方长 第一个电影就当练手 期待小宝的下一部 ,3
宋小宝的演技还不错  ,3
可以再浮夸点 矛盾点不够凸显 看得没劲没劲的 哎    ,2
这是啥啊 宋小宝旁白 开始就是沙溢跟人滚炕头 然后去深圳夜总会给自己加戏摸妹子 剧本贼土 海报还碰瓷星爷的喜剧之王 你也配 ,1
花钱了没怎么认真看   ,2
前半部分还不错 后面有点狗血 角色选的都挺好 除了张一山没什么存在感 ,3
真的是用心了 演技在线 超出预期 抱着看着玩的心态 剧情的推进居然看进去了 而且笑中带泪 很多不足 但是已经值得观看,5
这片子鄙人没看就感觉已经定型 结果却发现它有些变奏 还是不错的 可以看 演的也都还挺好 ,3
这年头真的是谁都能做导演,1
宋小宝可以 超出我的预期了 确实不错 笑中带泪 感觉遗憾的是天意长大之后的感情变化处理的不太好 其他的真的挺好的 那些装大尾巴狼打差评的 我只想说 你个损色 ,5
故事完整而已 ,3
天意的转变太快了 日记这么有用还要面谈干嘛 此处偷懒扣一星 华仔和小宝合唱的 天意 挺感动的还很扣题加一星 此片的打动力让同期的 抱抱 显得甚为悬浮 网大已经可与院线电影分庭抗礼 出于个人真实接触 此片并没有放大民工群体的悲与乐 的确有许多草根还存有质朴的价值观 会在现实中作出 不切实际 的选择 体现 人性 这个词汇中褒义的一面 ,4
意外拍的不错 这个电影阵容竟然没走院线 挺奇怪的 不过也能看出来宋小宝的野心 试笔之作吧 大过年的 两个谐星都走了温情路线 相比贾玲 宋的这个作品更显真诚一些 但是应该在仔细雕琢一下 三星吧,3
意料之中的差 ,2
一点五倍速看没感觉快  宝两次大难不死 如果最后一次死了 或许电影就更有价值了  不过彩蛋还挺喜欢的 有过年的氛围 ,3
加一星鼓励真诚接地气但不低俗随着改革开放各种当年热点炒股走私等都有涉及 民工视角新颖 视听语言镜头配乐完成度真的太高以至于怀疑不是宋小宝亲自拍出的处女作是有人捉刀 90年代细节服化道还原的简直像穿越 沙溢马丽发挥平稳 张一山戏份少交代太突兀,5
马丽的角色 让人想起 天才少女 里照顾单亲父女的黑人阿姨 以及很多这样善良睿智温情强大的女性 二哥塑造得很好 ,3
实在太难看了 比温暖的抱抱还垃圾 家庭温情片偶尔穿插非常尴尬的农民进城式喜剧 真就我上我也行 你们谁不服就给我打钱 我来,1
套路剧情 很无聊 ,2
很真诚的小人物故事,4
沙溢粘假发还挺帅 有点底子 ,3
比唐探3好看整整一颗星       ,2
演员演得是真好 但真的剧情是真差 看得出来宋小宝真的是尽力了 认认真真拍了一部用心的电影 但可惜要表达的东西太多了 镜头语言也用得太杂 导演功力明显不够 导致最后看得杂乱无章 其实吧 这个剧本找个差不多的导演来演 应该效果会很好 有点白瞎了这些好演员精湛的演技了 ,3
表达挺清楚的 混娱乐圈还是得看 人脉  ,2
唉 怎么说呢 太长了 勉强及格吧 加上宋小宝的人情分 张一山一出来痞跩的我以为是余罪前传哈哈哈哈哈,3
浪费时间 浪费生命 ,1
 不适合上院线 线上也不错 很认真 渐入佳境 苦中带笑 我喜欢这个故事 沙溢自然非常优秀 希望下一次在电影院看到他 张一山并不违和 和小时候的天意有一股一脉相承的倔气 看得我非常心酸 缺点当然也有 而且十分明显 后面煽情过多 好的电影应该知道收一点 不过看优点吧,4
從劇情到笑點再到煽情都很爛俗 沒有一點新鮮的 但也算是特別工整的網絡電影的水準吧,1
虽不是什么很好的电影 但愿好人有好报 ,3
中規中矩吧     感覺自己看了個寂寞    ,3
就   很老套的故事,3
感觉6分有点少 也算是小宝的处女作 希望他加油 ,5
2 5吧 演员基本发挥正常 宋小宝挺勇敢 自己当导演了 加0 5鼓励一下 ,3
5 0 比想象中好 别看宋小宝是小品演员 你还真不能说这电影有特别小品化 不管它叙事逻辑再糙 比李焕英电影感要强 然后跟李焕英一样 真诚是加分点 宋小宝真的还算有点想法 关注到改革开放后广东打工潮的这么一个事 很多情节设置都很糙 但的确有一些细节还是挺真实有生活感的 并且你能感觉到这里面人物的情感和价值观最起码是他自己真正相信的 没有杂念 缺点都是显而易见的 隔壁李焕英虽说小品化 但确实人家做的更精致 类型化需求也有基本满足 这部128分钟的体量 作为新人导演还是有很多失控 散乱的地方 但比春节档同竞争的另一部头部网大还是好不少的 ,2
很不错啊 比预期好,3
还不错啦 鼓励一下,4
加油,1
到底要表达什么呢宝宝导 ,3
2021 02 19,2
有诚意 但也有些刻意 ,3
很努力了 但是作为导演只能这样了   ,3
既然是喜剧 网络上映的 博大家一笑不就好了 怎么评论都在批判 我觉得整挺好 除了张一山那里有点尬 沙溢给我逗笑了 沙溢承包了我和汪政的所有笑点 ,5
没情节 演员还好吧,4
宝哥特实诚,2
本以为是烂俗东北喜剧 没想到还很走心 可惜故事单薄 人物也很单薄 最可惜的是摄影指导等主创真是杀鸡用了牛刀 ,3
出乎意料 我对宋小宝刮目相看 这个电影真的值得看 值得更高的分数 豆瓣er真的太严苛了 ,4
平平无奇 不上院线是对的 平台付费都嫌浪费,2
真的不是什么人都可以当导演的 故事没什么问题 这个节奏太差了 ,2
宋导演懂喜剧也懂自己 就是不怎么懂电影 ,3
大年初一看了两部烂片 真棒,2
真没想到这几个演员的这个电影竟然丝毫没有笑点 想在温馨上下功夫 结果玩都是公式套路 所有点全部流水账走一遍 每一个都让人尴尬不已 看完电影全靠意志 果然不能瞎选电影 ,2
一个完整的故事 可能我对宋小宝的小品get不到笑点 电影比预期还行 ,3
一群喜剧人一起拍一部戏的时候很容易让人出戏,3
宋小宝的电影确实强过某郭和他师兄们 一个俗套的故事但是讲的绘声绘色 有感动也有笑点当然也有槽点 ,4
出乎意料地还可以诶 就是我不太相信那么漂亮的小男孩 后来能长成张一山 ,3
喜剧吗 而且这剧情也太套路了吧  ,2
导演处女作可以的啊 加一星鼓励,4
处于某电影的PTSD我不得不报复性的打出三星 这不比博人传燃 ,3
细腻细腻再细腻 没有特点 但是演戏真是在线 ,5
烂片的预期 没想到还行 至少在我这儿及格了 而且写的是在深圳发生的故事 熟悉度 好感度皆爆棚 也能看出来是做过功课的 最后的蔡屋围拆迁哈哈哈哈哈 ,3
宋小宝一如既往苦情男人 张一山一如既往浪子回头 沙溢一如既往嬉皮笑脸小男人 马丽倒是能跳出夸张表演 这次演得清新飘逸 就像不断试戴的那条丝巾,3
中国的劣根审丑,1
张一山这是怎么了 自从 鹿鼎记 之后演技总是给人用力过猛的感觉 ,3
宋小宝叫发财  他写的日记叫发财日记 ,2
这部电影就是真诚地拍烂片的典型案例 故事前半部分还可以 后面就开始飘了 故事无脑 节奏混乱还有灾难剪辑 宋小宝演戏也并没有太脱离小品舞台的样子 这一堆演员可惜了,2
老套 但是真诚 ,3
开始还算有些笑点 到后面就走偏了 剧情老套 平淡没有起伏 像流水账 最不喜欢的点是 卖惨卖得不高级 太刻意 让我本能产生了抵触情绪 电影说了一大堆 不知道想表达什么 亲情 兄弟情 爱情 什么都有点 什么都没表达好 ,2
这部戏看完 都害怕养小孩了 父母一定要和孩子说清楚自己在外面干什么了 自己有多辛苦 宋小宝真是不自信 不敢上院线 ,4
小宝演绎这种小人物驾轻就熟 甚至有一丝感动 ,3
    这愿意出演的各个都是真朋友 其实一直到捡到婴儿节奏都还行 后面全线崩坏 竟然还有人说这是很完整的电影 还什么电影语言都出来了 后半段完全就是宋小宝想起一出是一出好吧 到最后连转场都省了 直接啪就进下一趴了 唯一给两星的理由是没上院线圈钱 至少还给自己留下最后一点脸面 难能可贵的是这群演员竟然还演的有模有样的 信念感够强 ,2
6 0,3
越以为自己应该好笑的片 拍得就越掉价,2
小人物的大城市打拼史 有喜有悲  网剧一样很不错,3
对于宋小宝导演的处女座给与两星的鼓励 可以看出诚意满满 但是确实是能力欠佳 全篇结构松散 如果不是一众戏骨的全力友情奉献 此片必定扑街 ,2
没亮点没缺点 题材虽老但中规中矩 ,3
配乐选的挺好的,3
 发财日记 4星级推荐   发财日记 可以在视频平台上付费观看了 由宋小宝导演和主演 对 就是那个 海燕呐 你可省点心吧 的宋小宝  看到这样的主创团队 我原本对影片质量是不抱任何期待的 然而 看完两个多小时的电影 竟然有一种莫名的感动 这是一部普通人的 深圳史诗   深圳建市40多年 多少豪杰在这里逐浪拼杀 成为英雄 又有多少进城务工者默默无闻 透支人生 普通人的深圳奋斗史也是深圳史的一部分 只不过进入不了官方叙事  影片对于个体命运 城市化 有一股浓浓的农民主义美好想象 始终坚持善的主旨导向 这又跟宋小宝身后的赵家班文化一脉相承 如果献礼特区40周年 我觉得这部影片也应该入选 ,4
什么是好演员 宋小宝 马丽 沙溢这样的就是好演员 ,4
那么多明星 合家欢春节喜剧作品啊   问题是 拍的跟玩一样 全过程都是套路 模板 老剧情 老煽情 老套路 老手段 ,2
没去电影院圈钱真是可惜里 这也看得出来 小宝拍得很有诚意 刚开始插科打诨 东北小品演员们轮番上阵 到后来 和二哥的兄弟情得以升华体现 终究野心不够大 太老实 应该努努力上院线啊 ,4
宋小宝的导演处女作 诚意满满 但故事比较套路 角色也没有啥突破 还是那种倒霉事儿总让他赶上的苦大仇深 电影故事讲述上有些段落衔接有问题 好在主要的演员表演还可以 ,3
完整的讲完了故事,5
多给一星鼓励一下 ,3
宋小宝首秀开了个好头啊 非常真实 一部不错的好作品 ,4
属于水平中上的网大 从今年开始终于有像样的演员开始尝试网大这条路子了 而不再是下水道作业一样的特效片或者青春校园电影了 我觉得这至少是院线以外必然会开创的一条路子 关键是谁先走罢了 徐峥算是被迫 那么今年一部发财一部少林寺都是一场尝试 故事很温情 前30分钟的笑料也够 唯一的问题是中后段流于俗套 没有更多的惊喜 结尾也没什么特别 ,3
昨晚看完台湾电影 今天看的这大陆电影 拍得热闹用情 东北人到深圳发展的故事 也是这一路改革开放的投机取巧 踏实稳重 筚路蓝缕的发展历程 好人宋小宝的人生 也是很好的价值观 这电影不上院线可惜了 应该支持一张电影票的 ,4
小人物的幸福 宋小寶切身的懂 全片故事跨度廿年載 男主小寶出身東北農村 善良真誠 踏實勤懇 跟隨同村發小 二哥 從東北奔赴改革開放前沿嘅深圳打工搵錢 初來乍到 錢仲未搵到 就意外 搵到 個嬰兒  正在兩人頭痕之際 好彩遇上深圳土著老大爺嘅收留同面冷心熱鄰居嘅幫手 同一屋簷下嘅幾丁友 組成咗個毫無血緣特殊嘅 五口之家  一個典型嘅草根式外出打拼嘅動人故事 劇情上雖說不上優秀或新穎 bug亦多 但勝在宋小寶拍出了 真誠 二字 用最簡單直接嘅情感打動觀眾 ,3
戏点 笑点都太密集 刻意的成分很多 表演毫不内敛 流于表面 却走不了心 一部电影为了避免冷场和尴尬 用背景音乐去 弥补  本来就是下策 真心烦只会用配乐来带节奏的电影 ,2
还行 作为对比比小沈阳的好太多 比郭氏父子的也好太多  ,3
这不是电影 是东北小品的影像版,1
一般般吧,3
一星半 烂俗狗血煽情老套齐活儿 些许诚意也不能否认它是部烂片 继开心麻花的话剧式电影 宋小宝又献上了小品式电影 但宋小宝有自知之明没上院线 比王宝强强点 ,2
能感受到宋小宝的认真和诚恳 也能体会影片试图传达真实和现实的愿望 但电影终究是虚构的现实 即使是纪录片 选择性呈现和剪辑也是创作 因此 适度的陌生化是必要的 要么在内容上 要么在形式上 总要与作品里的世界有距离才能更好地呈现那个世界 演员演得不错 尤其是沙溢 ,3
被友邻骗来看了这部 编剧和导演的质量是极差的自不必说 毕竟是很业余 至于表演 张一山和沙溢分别发飙的两个桥段还是蛮有张力的 其他的部分则完全没有表演空间 宋小宝的演技只停留在小品的水平上 所以跳戏严重 片子只是个放大版的小品 大过年的 给6分 就像一众配角一样 都是互相给面子 ,3
该讲的部分戛然而止 而花了两小时就讲了 生活不易 父爱伟大 父爱无私,2
给低分对不起小宝这些年小品带给我们的欢乐 那就给高分呗 可惜也没上映不用推广啊 那就给个鼓励分 好好拍小品 别瞎撺掇搞电影,3
2021年2月15日,2
这也能配叫电影 不算在观影记录里面了 ,1
两星半 你可以看出诚意来 也能看出虚心和一些正确的认知 可还是救不了叙事的老套和有些剪辑点的混乱 ,3
宋小宝沙溢演得还不错 鼓励一下,3
没想到宋小宝也能自编自导自演 我一开始觉得拍电影的门槛也太低了吧 没想到宋的电影竟然没有低俗恶心的二人转笑料 虽然催泪催的有些刻意 有些情节不连贯不通畅 总体来说对于导演处女作尚可 没想到看宋小宝比王宝强的舒适度高很多 值得鼓励,3
笑点全在沙溢身上了,3
开片觉得肯定又是部一星的闹剧了 看着看着涨到三星 有温情有走心 生活中确实有这样类似的事情发生着 刘星咆哮式的演技还是满有爆发力的 ,3
张一山真的太菜了    ,2
挺适合贺岁档的喜剧 ,3
剧情线路太散 各角色人物关系不突出 人物与人物之间很陌生 剧情的突发事件也像是硬加的 看起来特别不贴合 导致看完基本就会忘 ,2
挺好 凭主角宋小宝的价值观与善良就可以得高分 ,4
三星半 真的挺不错 ,3
越看越生气的片子 这算一部 ,2
没有沙溢这电影就直接垮掉了,3
四不像 感动不感动 喜剧不喜剧 温情不温情 重点是请了一大帮子谐星居然还没拍成喜剧片 别扭 ,2
还不错 剧情比较平 缺乏冲突 张一山演的非常垃圾 但是宋小宝和沙溢演的很不错 宋小宝还是有才能的 选择上网络大电影 没上院线也让我觉得很有好感 可能是没有信心 缺乏宣传能力吧 但是确实很真诚了 能看出这种真诚 故事3星 1星鼓励 ,4
宋小宝导演的第一个电影 我感觉还不错吧 没有什么的太多强行煽情的剧情 说是发财日记 其实就是奋斗日记而已 感觉沙溢演的很棒啊 哈哈哈 没有八个人二哥不会出手 而且他们两个沉沉浮浮一直也没有说分道扬镳还是挺好的 尤其是二哥 浮浮沉沉这么多年 最后也没有颓废放弃 哈哈 宋小宝一步一步没有发大财 也不会教育小孩 小孩走偏了路 也比较符合逻辑 玛丽和他演对手戏 感觉亏了啊 毕竟马丽颜值不低啊 哈哈哈 主要宋小宝条件太差了 哈哈哈 总是感觉很怪啊 下次别整女主角跟他配戏了 哈哈哈 最后的结局也是比较常规 还不错 没有突然暴富 也没有失忆 也没有去世 就这样 误会了解除 很好的 平平淡淡的美好 ,4
快进看完 毫无笑点也无泪点   最逗的就是我想问问那么好看的小男孩儿怎么就长成了张一山    简直了 ,2
本来要给五星的 后面那段男主进火场救火爆炸了都没死太玄幻了 还有小孩儿跳过了初高中 一下子变成了一个高大的古惑仔 有些剧情很棒 有些剧情还是太魔幻了 例如和爷爷有关的剧情都很温暖 例如父亲去见儿子总要换一套衣服等 ,3
放低预期 竟然能看到一些真情感 比隔壁傻逼唐探好多了 起码自知之明就碾压了 ,3
中规中矩,3
感动到我了 想起了宋小宝的 樱桃  沙溢演技太棒了 小宝拍的很诚恳 马丽喜剧女可以再战个十年不成问题 ,4
二哥是亮点哈哈哈哈 沙溢早这么干就对了,4
毛病一大堆 但是可以看到诚意 主要二哥是真帅 沙溢是真他妈帅啊我ccccc ,3
大烂片 故事松散 矛盾弱 看着能睡着 猴小宝吼黑小宝 不喜剧 小人物也假 小人物就是二流子 杀马特 还是只是宣传父爱呢 那也太空洞了 几个角色感情都假 还是好好弄小品吧 别霍霍电影了 出来一堆明星客串 也不代表就是电影 ,1
看见马丽艾伦就会想起腾妹儿 ,3
一部电影再差 只要有一个点能感动到我 我就能给6分 这电影感动我的地方还挺多的  给二大爷洗脚 努力支撑起这个家 为了孩子在学校门口换西装  你给我滚 将误会推入深渊 和二哥的重逢 二哥在深州的沉浮   ,5
故事俗套了点 节奏拖沓了点 煽情过分了点 ,3
意料之外的作品 本以为宋小宝导演的片子也就是个东北风格的喜剧吧 没想到感人的成分多些 除了天意每个主要人物的刻画都还不错 作为导演处女座也算是拿出了诚意吧 ,4
非常好看的喜剧电影 最关键的是宋大哥是真实的搞笑和并拥有真实的演技 近几年看过最好的贺岁电影了 沙溢小宝这cp演技炸裂 ,5
超过预期 故事流畅,3
院校未满 上网大却绰绰有余了 没想到宋小宝也能讲这么完整的一个故事 沙溪真是全片灵魂 ,3
Little 尴尬,3
诚意满满 作为导演处女作是有品得 亲情友情爱情一锅出 每条线的表现都挺香得 只是这电影名叫 天意 是不是好一点呢 ,4
被 深圳打拼 四字吸引了去观看这部电影 如果你预期很低 看完全片或许会有一点点惊喜 虽然有些小瑕疵 但是胜在真诚 不刻意 宋小宝的演技比演樱桃时候进步太多 角色演的都不错 沙溢马丽演的都很好 张一山的口音如果能摒除京片子味就更好了 演爷爷的那个倔老头也是毫无表演痕迹 ,3
应该卖三块钱,2
这也能叫电影 剪辑一塌糊涂 最终不明所以 ,1
沙溢戏真好 他应该加入马大帅宇宙,3
张一山的演技被童年的自己甩了八百条街,2
一般一般合家欢 过年走亲戚在亲戚家看的,3
故事虽然看起来完整了 有些地方很尴尬 有些潦草 包括马丽感情线 沙溢故事线 张一山成年故事线 十分潦草以至于影响观影体验 另外那个迪厅唱歌的桥段 麻烦仔细思考思考 和人设符合不符合 即便如此 宋小宝也拉了小沈阳100个身位 ,1
快进 ,2
三星绝对不少了 里面巴格一大堆 张一山演的狗屁不是 玛丽怀孕20年 玩命护着铁盒子里面是啥也不说 沙溢一会穷一会富还是屌丝一个 ,3
其实我们觉得吧最少给一颗星因为剧情很坑人                       ,1
确实不行 整部电影从上到下乱七八糟 能有多混乱呢 单就片名来说 我都怀疑我是不是看错电影了 ,2
好好讲个在深圳发财的故事不好吗 非要讲个孩子的成长故事 张一山怎么长成尖嘴猴腮的模样的 ,2
如果放在2018年上映 改革开放40年 还是很应景的 ,3
小宝呀 你连电影都没看过,1
还可以吧 虽然也是尬的 但起码不至于像同期的得宝传奇那么莫名其妙,3
现在的喜剧都怎么啦 不能好好的弄的有趣一点吗 非得喜剧之外再弄些煽情的桥段 而且煽情还煽的那么明显,2
两星半 中规中矩 剧情差不多都能猜得到 ,3
其实已经超越了大部分网大了 宋小宝虽然还是有点出戏 也称得上是诚意满满 但是儿子本来是个重要的线 现在却成了鸡肋了,3
故事讲的还行 就是有点不能上大雅之堂 ,3
当喜剧演员开始煽情 演尽世间温情 大过年的 宋小宝的父爱 贾玲的母爱 哭的我稀里哗啦的,5
沙溢是灵魂,3
整好了上院线 票房二十起 这年月什么都可能比不过观众缘 ,3
第一次知道了有工地水鬼捞钻头的行当,3
看之前会以为是烂片 实际上中规中矩 还偶有亮点 虽然剧情比较老套 但过年时挺适合放给老人看 宋小宝和沙溢一黑一白一矮一高意外地搭 演技也很不错 期待他们在大银幕上的后续发展吧 ,3
前面还挺好的 到后面有点赶,3
2 5吧 很可以了 起码不是骗钱的 而且今年春晚没见着的喜剧演员在这电影里都看见了  有了过年的感觉  很满足 ,2
片子本身稀碎 不过能感觉到宋小宝还是努力想表达些东西 给个鼓励分吧,3
挺好的,4
没看懂在讲什么 父爱   沙溢还是很好笑的,2
本着喜剧看的这部电影 然而笑点也并不是太多 但这部电影却给了我很大的感动 伟大的父爱 真挚的兄弟情等 很具温情的一部电影 虽然没有达到我的预期 但也没让我失望,4
比王宝强那网大好 小人物老实人好心人的坚持 不过还是有钱刺激,3
还是小品的味道,3
nice,3
6 5分  沙溢永远是那么搞笑 稳  宋小宝让人很惊喜   马丽真是胖了 希望她幸福 张一山   大败笔      剧情很一般 但是小宝用心了 能感受到  和李焕英只差了一个 反转的结局   ,4
小人物深圳打工记 ,3
不可,2
1 5流的演技 150流的剧本,2
情感真挚 技术手法幼稚 没想到今年春节档除了 唐探3   人潮汹涌 之外这里也有刘德华 ,3
还不错 演员配置都不错 切入点也很接地气 和本山传媒以往的作品相比 相对又提升了一级 ,4
最好笑的部分都在抖音里了 ,3
没想到宝哥拍的还挺好玩 ,4
算了 本分人没有错 ,3
20210217滦州,2
全面失控 十分混乱 深漂黑子养孩记 ,1
没看过这么难看的,1
有一些笑点 故事内容老套 但是还算是个很普通的片 比烂片强点,3
不是马丽 沙溢真是看不下去啊   6块还行吧,2
小天意的两个小演员都长得太漂亮了 我总会在想 长大了长成张一山可惜了,3
看电影就图个乐呵 那这部电影做到了 最近看够了高分电影乐呵乐呵也挺好 真的挺逗的 虽然故事是真的很老套 但要真说老套的话 很多高分电影说起来也老套的 二哥小宝都很搞笑 说东北话那样儿逗死了 搞笑中带着正能量 小宝真 实在人儿 看到弃婴会去捡 看到老头倒地会去扶 看到二哥送小宝去医院那段儿都以为他要死了 这种剧一贯的走向 对 还有之前进火场救马丽取箱子那段 没想到居然是大团圆结局 不容易啊不容易 给高点分吧 谐星们不容易 这宋小宝居然还用的本名出演 二哥和小宝真 患难兄弟 平时欢喜冤家 到真章的时候真不含糊 在他们各自最难受的时候那两只互相握住的手 给人满满的安全感 谁不愿意有这样一个朋友呢,5
这部片子目前6 2的分数只少不多 作为宋小宝的处女座 我认为能拍成这样 已经非常不错了 但是剧情上硬伤的地方也不少 瑕不掩瑜 客观的打分我认为3 5星不为过 打1颗星的人 应该是为了黑而黑吧 那我给小宝4颗星 支持一下 ,4
初五迎财神 顺便看了这部电影 看完这部电影 抛弃了对宋小宝小品演员的成见 觉得这部电影超出预期 反而题目我觉得叫发财日记不合适 我觉得叫 南方打工记 或者 一切都是天意  后来细想 电影里还讲了深圳改革开放的事 深圳这座城市代表中国越来越富强 这样想来  发财日记 这名字又红又专 以后还可以评选个中国改革开放50周年优秀影片50佳的奖啥的 如果这部上影院 那2021年春节母爱看 李焕英  父爱看 发财日记  这部电影沙溢 老爷子的演技都超棒 盖过了宋导 期待宋导第二部电影 别演了 安心做导演  希望能做出一部纯喜剧电影,3
三星半好剧本 比少林寺那部好看多了 除了结尾有点烂,4
还不错,3
还不错 沙溢演的好,3
没想到不是院线电影也有人吹 已经看了 难看,1
